

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  3654  0DA3                     __ptext16:	
  3655 ;; *************** function _buzzer *****************
  3656 ;; Defined at:
  3657 ;;		line 142 in file "stroke main.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0
  3673 ;;      Temps:          0       3       0       0       0
  3674 ;;      Totals:         0       3       0       0       0
  3675 ;;Total ram usage:        3 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    2
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _buzzer
  3687  0DA3                     _buzzer:	
  3688                           
  3689                           ;stroke main.c: 143: RB0 = 1;
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _buzzer: [wreg]
  3693  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  3694  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0DA5  1406               	bsf	6,0	;volatile
  3696                           
  3697                           ;stroke main.c: 144: _delay((unsigned long)((500)*(20000000/4000.0)));
  3698  0DA6  300D               	movlw	13
  3699  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0DA9  00A2               	movwf	??_buzzer+2
  3702  0DAA  30AF               	movlw	175
  3703  0DAB  00A1               	movwf	??_buzzer+1
  3704  0DAC  30B5               	movlw	181
  3705  0DAD  00A0               	movwf	??_buzzer
  3706  0DAE                     u2277:	
  3707  0DAE  0BA0               	decfsz	??_buzzer,f
  3708  0DAF  2DAE               	goto	u2277
  3709  0DB0  0BA1               	decfsz	??_buzzer+1,f
  3710  0DB1  2DAE               	goto	u2277
  3711  0DB2  0BA2               	decfsz	??_buzzer+2,f
  3712  0DB3  2DAE               	goto	u2277
  3713  0DB4  2DB5               	nop2
  3714                           
  3715                           ;stroke main.c: 145: RB0 = 0;
  3716  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0DB7  1006               	bcf	6,0	;volatile
  3719                           
  3720                           ;stroke main.c: 146: _delay((unsigned long)((500)*(20000000/4000.0)));
  3721  0DB8  300D               	movlw	13
  3722  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3723  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3724  0DBB  00A2               	movwf	??_buzzer+2
  3725  0DBC  30AF               	movlw	175
  3726  0DBD  00A1               	movwf	??_buzzer+1
  3727  0DBE  30B5               	movlw	181
  3728  0DBF  00A0               	movwf	??_buzzer
  3729  0DC0                     u2287:	
  3730  0DC0  0BA0               	decfsz	??_buzzer,f
  3731  0DC1  2DC0               	goto	u2287
  3732  0DC2  0BA1               	decfsz	??_buzzer+1,f
  3733  0DC3  2DC0               	goto	u2287
  3734  0DC4  0BA2               	decfsz	??_buzzer+2,f
  3735  0DC5  2DC0               	goto	u2287
  3736  0DC6  2DC7               	nop2
  3737                           
  3738                           ;stroke main.c: 147: RB0 = 1;
  3739  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0DC9  1406               	bsf	6,0	;volatile
  3742                           
  3743                           ;stroke main.c: 148: _delay((unsigned long)((500)*(20000000/4000.0)));
  3744  0DCA  300D               	movlw	13
  3745  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  3746  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  3747  0DCD  00A2               	movwf	??_buzzer+2
  3748  0DCE  30AF               	movlw	175
  3749  0DCF  00A1               	movwf	??_buzzer+1
  3750  0DD0  30B5               	movlw	181
  3751  0DD1  00A0               	movwf	??_buzzer
  3752  0DD2                     u2297:	
  3753  0DD2  0BA0               	decfsz	??_buzzer,f
  3754  0DD3  2DD2               	goto	u2297
  3755  0DD4  0BA1               	decfsz	??_buzzer+1,f
  3756  0DD5  2DD2               	goto	u2297
  3757  0DD6  0BA2               	decfsz	??_buzzer+2,f
  3758  0DD7  2DD2               	goto	u2297
  3759  0DD8  2DD9               	nop2
  3760                           
  3761                           ;stroke main.c: 149: RB0 = 0;
  3762  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0DDB  1006               	bcf	6,0	;volatile
  3765                           
  3766                           ;stroke main.c: 150: _delay((unsigned long)((500)*(20000000/4000.0)));
  3767  0DDC  300D               	movlw	13
  3768  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0DDF  00A2               	movwf	??_buzzer+2
  3771  0DE0  30AF               	movlw	175
  3772  0DE1  00A1               	movwf	??_buzzer+1
  3773  0DE2  30B5               	movlw	181
  3774  0DE3  00A0               	movwf	??_buzzer
  3775  0DE4                     u2307:	
  3776  0DE4  0BA0               	decfsz	??_buzzer,f
  3777  0DE5  2DE4               	goto	u2307
  3778  0DE6  0BA1               	decfsz	??_buzzer+1,f
  3779  0DE7  2DE4               	goto	u2307
  3780  0DE8  0BA2               	decfsz	??_buzzer+2,f
  3781  0DE9  2DE4               	goto	u2307
  3782  0DEA  2DEB               	nop2
  3783  0DEB  0008               	return
  3784  0DEC                     __end_of_buzzer:	
  3785                           
  3786                           	psect	text17
  3787  0C41                     __ptext17:	
  3788 ;; *************** function _adc_read *****************
  3789 ;; Defined at:
  3790 ;;		line 119 in file "stroke main.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;  channel         1    wreg     unsigned char 
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;  channel         1    4[BANK0 ] unsigned char 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  2    0[BANK0 ] unsigned int 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         0       2       0       0       0
  3805 ;;      Locals:         0       1       0       0       0
  3806 ;;      Temps:          0       2       0       0       0
  3807 ;;      Totals:         0       5       0       0       0
  3808 ;;Total ram usage:        5 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    2
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		_main
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _adc_read
  3820  0C41                     _adc_read:	
  3821                           
  3822                           ;incstack = 0
  3823                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  3824                           ;adc_read@channel stored from wreg
  3825  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  3826  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  3827  0C43  00A4               	movwf	adc_read@channel
  3828                           
  3829                           ;stroke main.c: 120: if(channel > 7)
  3830  0C44  3008               	movlw	8
  3831  0C45  0224               	subwf	adc_read@channel,w
  3832  0C46  1C03               	skipc
  3833  0C47  2C4B               	goto	l1944
  3834                           
  3835                           ;stroke main.c: 121: return 0;
  3836  0C48  01A0               	clrf	?_adc_read
  3837  0C49  01A1               	clrf	?_adc_read+1
  3838  0C4A  0008               	return
  3839  0C4B                     l1944:	
  3840                           
  3841                           ;stroke main.c: 123: ADCON0 &= 0xC5;
  3842  0C4B  30C5               	movlw	197
  3843  0C4C  00A2               	movwf	??_adc_read
  3844  0C4D  0822               	movf	??_adc_read,w
  3845  0C4E  059F               	andwf	31,f	;volatile
  3846                           
  3847                           ;stroke main.c: 124: ADCON0 |= channel<<3;
  3848  0C4F  0824               	movf	adc_read@channel,w
  3849  0C50  00A2               	movwf	??_adc_read
  3850  0C51  3002               	movlw	2
  3851  0C52                     u1655:	
  3852  0C52  1003               	clrc
  3853  0C53  0DA2               	rlf	??_adc_read,f
  3854  0C54  3EFF               	addlw	-1
  3855  0C55  1D03               	skipz
  3856  0C56  2C52               	goto	u1655
  3857  0C57  1003               	clrc
  3858  0C58  0D22               	rlf	??_adc_read,w
  3859  0C59  00A3               	movwf	??_adc_read+1
  3860  0C5A  0823               	movf	??_adc_read+1,w
  3861  0C5B  049F               	iorwf	31,f	;volatile
  3862                           
  3863                           ;stroke main.c: 125: _delay((unsigned long)((2)*(20000000/4000.0)));
  3864  0C5C  300D               	movlw	13
  3865  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  3866  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  3867  0C5F  00A3               	movwf	??_adc_read+1
  3868  0C60  30FB               	movlw	251
  3869  0C61  00A2               	movwf	??_adc_read
  3870  0C62                     u2317:	
  3871  0C62  0BA2               	decfsz	??_adc_read,f
  3872  0C63  2C62               	goto	u2317
  3873  0C64  0BA3               	decfsz	??_adc_read+1,f
  3874  0C65  2C62               	goto	u2317
  3875                           
  3876                           ;stroke main.c: 126: GO_nDONE = 1;
  3877  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0C68  151F               	bsf	31,2	;volatile
  3880  0C69                     l207:	
  3881                           ;stroke main.c: 127: while(GO_nDONE);
  3882                           
  3883  0C69  191F               	btfsc	31,2	;volatile
  3884  0C6A  2C69               	goto	l207
  3885                           
  3886                           ;stroke main.c: 128: return ((ADRESH<<8)+ADRESL);
  3887  0C6B  081E               	movf	30,w	;volatile
  3888  0C6C  00A1               	movwf	?_adc_read+1
  3889  0C6D  1683               	bsf	3,5	;RP0=1, select bank1
  3890  0C6E  1303               	bcf	3,6	;RP1=0, select bank1
  3891  0C6F  081E               	movf	30,w	;volatile
  3892  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0C72  00A0               	movwf	?_adc_read
  3895  0C73  0008               	return
  3896  0C74                     __end_of_adc_read:	
  3897                           
  3898                           	psect	text18
  3899  0B2C                     __ptext18:	
  3900 ;; *************** function _adc_init *****************
  3901 ;; Defined at:
  3902 ;;		line 115 in file "stroke main.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;		None
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;		None
  3907 ;; Return value:  Size  Location     Type
  3908 ;;                  1    wreg      void 
  3909 ;; Registers used:
  3910 ;;		wreg
  3911 ;; Tracked objects:
  3912 ;;		On entry : 0/0
  3913 ;;		On exit  : 0/0
  3914 ;;		Unchanged: 0/0
  3915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3916 ;;      Params:         0       0       0       0       0
  3917 ;;      Locals:         0       0       0       0       0
  3918 ;;      Temps:          0       0       0       0       0
  3919 ;;      Totals:         0       0       0       0       0
  3920 ;;Total ram usage:        0 bytes
  3921 ;; Hardware stack levels used:    1
  3922 ;; Hardware stack levels required when called:    2
  3923 ;; This function calls:
  3924 ;;		Nothing
  3925 ;; This function is called by:
  3926 ;;		_main
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _adc_init
  3932  0B2C                     _adc_init:	
  3933                           
  3934                           ;stroke main.c: 116: ADCON0 = 0x81;
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _adc_init: [wreg]
  3938  0B2C  3081               	movlw	129
  3939  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0B2F  009F               	movwf	31	;volatile
  3942                           
  3943                           ;stroke main.c: 117: ADCON1 = 0xC0;
  3944  0B30  30C0               	movlw	192
  3945  0B31  1683               	bsf	3,5	;RP0=1, select bank1
  3946  0B32  1303               	bcf	3,6	;RP1=0, select bank1
  3947  0B33  009F               	movwf	31	;volatile
  3948  0B34  0008               	return
  3949  0B35                     __end_of_adc_init:	
  3950                           
  3951                           	psect	text19
  3952  0BE8                     __ptext19:	
  3953 ;; *************** function ___lwtoft *****************
  3954 ;; Defined at:
  3955 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwtoft.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;  c               2    8[BANK0 ] unsigned int 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  3    8[BANK0 ] float 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0, pclath, cstack
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3969 ;;      Params:         0       3       0       0       0
  3970 ;;      Locals:         0       0       0       0       0
  3971 ;;      Temps:          0       1       0       0       0
  3972 ;;      Totals:         0       4       0       0       0
  3973 ;;Total ram usage:        4 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; Hardware stack levels required when called:    3
  3976 ;; This function calls:
  3977 ;;		___ftpack
  3978 ;; This function is called by:
  3979 ;;		_main
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983                           
  3984                           ;psect for function ___lwtoft
  3985  0BE8                     ___lwtoft:	
  3986                           
  3987                           ;incstack = 0
